Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    DOUBLEGREATER
    DOUBLELESS
    TRIPLEGREATER
    TRIPLELESS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID body
Rule 2     body -> DECLARE declaration_list BEGIN statement_list END
Rule 3     declaration_list -> declaration SEMICOLON declaration_list_aux
Rule 4     declaration_list_aux -> declaration_list
Rule 5     declaration_list_aux -> empty
Rule 6     declaration -> type identifier_list
Rule 7     identifier_list -> ID identifier_list_aux
Rule 8     identifier_list_aux -> COMMA identifier_list
Rule 9     identifier_list_aux -> empty
Rule 10    type -> INTEGER
Rule 11    type -> DECIMAL
Rule 12    statement_list -> statement SEMICOLON statement_prime
Rule 13    statement_prime -> statement_list
Rule 14    statement_prime -> empty
Rule 15    statement -> assign_statement
Rule 16    statement -> if_statement
Rule 17    statement -> while_statement
Rule 18    statement -> for_statement
Rule 19    statement -> read_statement
Rule 20    statement -> write_statement
Rule 21    statement -> do_while_statement
Rule 22    assign_statement -> ID ASSIGN expression
Rule 23    if_statement -> IF condition THEN statement_list if_statement_aux
Rule 24    if_statement_aux -> END
Rule 25    if_statement_aux -> ELSE statement_list END
Rule 26    while_statement -> WHILE condition DO statement_list END
Rule 27    do_while_statement -> DO statement_list do_while_statement_suffix
Rule 28    do_while_statement_suffix -> WHILE condition
Rule 29    for_statement -> FOR assign_statement TO condition DO statement_list END
Rule 30    read_statement -> READ LPAREN ID RPAREN
Rule 31    write_statement -> WRITE LPAREN writable RPAREN
Rule 32    writable -> simple_expression
Rule 33    writable -> literal
Rule 34    condition -> expression
Rule 35    expression -> simple_expression expression_aux
Rule 36    expression_aux -> relop simple_expression
Rule 37    expression_aux -> empty
Rule 38    relop -> EQUAL
Rule 39    relop -> LESS
Rule 40    relop -> LESSEQUAL
Rule 41    relop -> GREATER
Rule 42    relop -> GREATEREQUAL
Rule 43    relop -> LESSGREATER
Rule 44    par_expression -> LPAREN expression RPAREN
Rule 45    simple_expression -> term
Rule 46    simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression
Rule 47    simple_expression -> simple_expression addop term
Rule 48    addop -> PLUS
Rule 49    addop -> MINUS
Rule 50    addop -> OR
Rule 51    mulop -> MULTI
Rule 52    mulop -> DIVIDE
Rule 53    mulop -> MOD
Rule 54    mulop -> AND
Rule 55    term -> factor_a
Rule 56    term -> term mulop factor_a
Rule 57    factor_a -> factor
Rule 58    factor_a -> NOT factor
Rule 59    factor_a -> MINUS factor
Rule 60    factor -> ID
Rule 61    factor -> NUMBER
Rule 62    factor -> par_expression
Rule 63    literal -> LITERAL
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ASSIGN               : 22
BEGIN                : 2
COLON                : 46
COMMA                : 8
COMMENT              : 
DECIMAL              : 11
DECLARE              : 2
DIVIDE               : 52
DO                   : 26 27 29
DOT                  : 
DOUBLEGREATER        : 
DOUBLELESS           : 
ELSE                 : 25
END                  : 2 24 25 26 29
EQUAL                : 38
FOR                  : 29
GREATER              : 41
GREATEREQUAL         : 42
ID                   : 1 7 22 30 60
IF                   : 23
INTEGER              : 10
INTERROGATION        : 46
LESS                 : 39
LESSEQUAL            : 40
LESSGREATER          : 43
LITERAL              : 63
LPAREN               : 30 31 44
MINUS                : 49 59
MOD                  : 53
MULTI                : 51
NOT                  : 58
NUMBER               : 61
OR                   : 50
PLUS                 : 48
PROGRAM              : 1
READ                 : 30
RPAREN               : 30 31 44
SEMICOLON            : 3 12
THEN                 : 23
TO                   : 29
TRIPLEGREATER        : 
